ERROR - 2024-10-08 02:05:49 --> Error connecting to the database: No connection could be made because the target machine actively refused it.

CRITICAL - 2024-10-08 02:05:49 --> Unable to connect to the database.
Main connection [MySQLi]: No connection could be made because the target machine actively refused it.

#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Database\BaseBuilder.php(1588): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(24): CodeIgniter\Database\BaseBuilder->getWhere(Array)
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(54): App\Models\Msskece->getWhere('user', Array)
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->aksi_login()
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#9 {main}
ERROR - 2024-10-08 02:05:54 --> Error connecting to the database: No connection could be made because the target machine actively refused it.

CRITICAL - 2024-10-08 02:05:54 --> Unable to connect to the database.
Main connection [MySQLi]: No connection could be made because the target machine actively refused it.

#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Database\BaseBuilder.php(1588): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(24): CodeIgniter\Database\BaseBuilder->getWhere(Array)
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(54): App\Models\Msskece->getWhere('user', Array)
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->aksi_login()
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#9 {main}
ERROR - 2024-10-08 06:44:43 --> Error connecting to the database: No connection could be made because the target machine actively refused it.

CRITICAL - 2024-10-08 06:44:43 --> Unable to connect to the database.
Main connection [MySQLi]: No connection could be made because the target machine actively refused it.

#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Database\BaseBuilder.php(1588): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(24): CodeIgniter\Database\BaseBuilder->getWhere(Array)
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(54): App\Models\Msskece->getWhere('user', Array)
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->aksi_login()
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#9 {main}
CRITICAL - 2024-10-08 07:47:52 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/tbl_barang...')
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/tbl_barang...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#6 {main}
CRITICAL - 2024-10-08 08:01:29 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/tbl_barang...')
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/tbl_barang...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#6 {main}
CRITICAL - 2024-10-08 08:01:29 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/tbl_barang...')
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/tbl_barang...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#6 {main}
CRITICAL - 2024-10-08 08:01:48 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:01:51 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:02:15 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:08:06 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:08:09 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(265): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_keluar()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:10:28 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:18:50 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:19:34 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:19:37 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(265): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_keluar()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:21:30 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:21:39 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:22:11 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:23:59 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('level', 'barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\lenovo...')
#7 {main}
CRITICAL - 2024-10-08 08:24:37 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::join() must be of the type string, null given, called in C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php on line 13
#0 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Models\Msskece.php(13): CodeIgniter\Database\BaseBuilder->join(NULL, NULL)
#1 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\app\Controllers\Home.php(196): App\Models\Msskece->join('barangmasuk', 'barang', 'barangmasuk.id_...')
#2 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(832): App\Controllers\Home->tbl_barang_masuk()
#3 C:\Users\lenovo\Downloads\tbl baru\CodeIgniter4-4.1.9\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
